Type,Residuals
Train,219.48660037846275
Train,-288.6886685654699
Train,-111.69433114453568
Train,218.83970493271772
Train,-278.86699982469145
Train,-250.47135177505152
Train,-161.25383859995418
Train,100.18884899611658
Train,288.16919176081865
Train,535.76187669301
Train,-13.54323778464095
Train,-140.17431741587097
Train,393.92665250358186
Train,-235.28415298343316
Train,271.11670345646235
Train,124.91734894476213
Train,2.1415702026733925
Train,9.813716364613356
Train,-345.57443596558005
Train,479.8828529350467
Train,-289.086541218237
Train,594.2098660409465
Train,90.7645822745626
Train,-112.7317493789269
Train,590.7023531388295
Train,-267.8112586987945
Train,-49.834147756937455
Train,-279.74629162510246
Train,457.56741310599045
Train,-567.1816895697593
Train,1179.9945140095406
Train,170.79336284190867
Train,-530.5205875889005
Train,515.0029589437763
Train,-532.6254099615289
Train,618.75579572467
Train,-277.11009722862036
Train,-58.265404289780236
Train,-387.09138895342767
Train,-189.67774255959648
Train,-572.0196102315413
Train,-522.869850301794
Train,-11.792665373435739
Train,-233.49748203389026
Train,597.0871335874035
Train,216.7191425616611
Train,-485.8060558848956
Train,591.6995269102008
Train,-128.3183514583834
Train,526.086424809082
Train,257.50146823124396
Train,96.39976872789339
Train,-330.50387272215994
Train,67.7847001567543
Train,-418.15797710587776
Train,-422.2241409486378
Train,126.0974182309401
Train,5.19384486947456
Train,-349.3846503700106
Train,-454.43457435149867
Train,-293.4096892971247
Train,-452.79188630685894
Train,144.12921032060513
Train,-416.55367242113516
Train,-171.25680030707372
Train,-185.1908022320531
Train,-337.07170689714076
Train,673.8374820018053
Train,488.2629262325281
Train,620.6173019822236
Train,173.8153071633642
Train,-568.734609067571
Train,-326.87987739051823
Train,-195.86701035916485
Train,524.3174813760124
Train,539.1201610505377
Train,78.1006096093497
Train,-17.710402889906618
Train,-502.40851367292635
Train,114.49628656029654
Train,-202.2814218178537
Train,-886.1533360863577
Train,615.7898670661889
Train,-336.7614924399368
Train,683.9686631705954
Train,399.4632048336298
Train,-57.987514336637105
Train,-256.2619625914722
Train,-602.6302716932878
Train,529.7635815829472
Train,474.56404886237215
Train,-513.2669453827916
Train,325.3267405817751
Train,-287.4400189213611
Train,-409.750648788473
Train,-297.4541823565751
Train,510.3909623133768
Train,-120.44356337598583
Train,-207.8586695289937
Train,-208.07253381899318
Train,-254.27003951102233
Train,4.468863422472168
Train,-198.77214313872355
Train,192.88955044215436
Train,1242.278641921639
Train,399.02340397788794
Train,-472.45673565206744
Train,501.999645011565
Train,-682.2711970493838
Train,228.0694990274169
Train,154.87868684172827
Train,-392.6234854658942
Train,-73.42760259472925
Train,372.4376223270483
Train,9.083752331873256
Train,-244.71075981220292
Train,-477.8643774736329
Train,-55.148561187834275
Train,560.4755009901855
Train,-102.8304239584877
Train,-168.79749720545078
Train,513.496086119847
Train,498.7474321828113
Train,-76.21635493160284
Train,-678.7366124583386
Train,268.52967060436094
Train,-181.49526956410136
Train,-77.49959545670208
Train,121.93370458245772
Train,-32.31716293244517
Train,371.1452606382518
Train,219.42213975606865
Train,395.34961983809626
Train,483.22725736255234
Train,241.0853886426994
Train,308.8793295047835
Train,232.60943601656072
Train,-298.0764759546528
Train,83.29361847450491
Train,-66.86246483012155
Train,-681.4130721708643
Train,377.21803745341094
Train,-227.43439878000208
Train,-282.6285297214563
Train,-295.3314754677863
Train,-37.18926372730857
Train,621.7269774873021
Train,-173.9759187198515
Train,130.57452635221853
Train,1231.7301410189139
Train,-358.5128063500724
Train,-329.5692864537341
Train,352.09685536110555
Train,41.827857893529654
Train,-161.2526928696816
Train,870.6353617202476
Train,-800.3943752236373
Train,330.5115262203326
Train,-149.71756726872627
Train,-354.3428097728647
Train,-434.4181509605696
Train,-443.00489481910336
Train,623.0211287443799
Train,79.28603684928021
Train,258.55487039311265
Train,-178.92687653301618
Train,348.70587553420046
Train,867.9736790768402
Train,-276.32087495103406
Train,-373.28816208110493
Train,356.3846542192414
Train,-595.2055550910336
Train,767.9548861662406
Train,867.4883569016383
Train,-181.0368478564942
Train,216.211533577296
Train,121.57991891770052
Train,143.63376090262318
Train,538.8494131107345
Train,477.318571928824
Train,-57.010862452074434
Train,-282.6495790191766
Train,337.6364102036532
Train,339.99763585299115
Train,283.2764054312793
Train,-330.8989922096107
Train,588.6815503809485
Train,459.8229012367374
Train,-400.4869558274986
Train,594.4341038732055
Train,-292.13056404742383
Train,-53.97293630926288
Train,-635.5717683388357
Train,-87.67171423358786
Train,183.30569655717318
Train,375.73080908273187
Train,-117.98211856623493
Train,744.8471635120623
Train,34.73107725774298
Train,-18.912014792496848
Train,183.62502808745558
Train,-279.36318391048553
Train,-380.891071830858
Train,-300.77487214331995
Train,294.6947470063369
Train,416.47982323290125
Train,241.85600742903625
Train,-355.2090617423419
Train,-660.7629352178155
Train,426.82434093117627
Train,-306.808506439399
Train,172.3579189943257
Train,-161.90234081576727
Train,-114.38560167477226
Train,159.7794997102137
Train,-1250.441136693622
Train,58.338983526060474
Train,-201.50760563773474
Train,-498.26748104322905
Train,-479.9099768217493
Train,-386.2354267550836
Train,-463.3743057400916
Train,419.5749704208429
Train,202.30913493382286
Train,-694.1527792316483
Train,-340.6565497001138
Train,32.26340926495686
Train,121.63158122465939
Train,184.7871515705574
Train,-122.36502406444197
Train,436.1336391591867
Train,-177.80982707658404
Train,-177.45686342882618
Train,-348.2586258809497
Train,119.6201756407645
Train,-209.21208471581122
Train,-553.1963998553983
Train,-359.4398878193424
Train,-170.963324843191
Train,-211.25016066128228
Train,111.92693687685824
Train,-271.45488566875065
Train,-691.4585802129841
Train,-261.39153697639995
Train,318.8605671992809
Train,-65.87263458955204
Train,-475.9250751813379
Train,28.356098048446256
Train,-709.2308326525126
Train,59.7257960856341
Train,-600.7137457931931
Train,-157.45437576666518
Train,-291.2416592503296
Train,-104.38800330236336
Train,181.55917793430126
Train,490.41767068837726
Train,-803.5168824946632
Train,313.01333000912746
Train,224.86981736578673
Train,-181.68019825736337
Train,282.61113460048546
Train,385.00468465650374
Train,-395.71024088196646
Train,-86.62007798142076
Train,559.2780415142352
Train,413.13904544193065
Train,-519.2360152090241
Train,-861.2380199612526
Train,-90.14161047087327
Train,-384.1647605500066
Train,329.0149328850821
Train,517.7785908681071
Train,-11.306275013886989
Train,200.04911835841813
Train,-14.425517787156423
Train,300.8989391117684
Train,245.99427305767313
Train,69.60403859071812
Train,783.1107738978899
Train,-232.6498339990403
Train,19.406233937826073
Train,21.133262694464065
Train,-22.157724770017012
Train,-448.17433273397273
Train,479.75257793291166
Train,684.8051863861365
Train,143.96581081108707
Train,259.10239127390014
Train,116.14505344257395
Train,-728.6553188154867
Train,72.54562258627539
Train,436.98912774491146
Train,-544.7492996276851
Train,-307.67179973075326
Train,21.557637262849312
Train,511.91411407501255
Train,294.71296750749207
Train,-391.121286282676
Train,128.88218454069647
Train,-415.10456062839876
Train,64.81480350688616
Train,-579.9297440004411
Train,807.7571943405528
Train,66.07964080517286
Train,-194.92877579886954
Train,-899.3334596824607
Train,213.90300669836142
Train,94.08173765847641
Train,517.5618526747348
Train,-147.97292759202355
Train,-109.1693263480247
Train,407.08061899020686
Train,-359.47789414752424
Train,-632.9164424428864
Train,-353.9929662248287
Train,374.77762540447384
Train,360.9488226875078
Train,316.56653868473404
Train,-153.6452682472045
Train,-369.8234764300105
Train,223.24194790366892
Train,844.5997300113704
Train,-555.2378627159815
Train,366.28828672341115
Train,336.9653741424472
Train,179.16204681366435
Train,196.06725485549032
Train,495.2675488415771
Train,154.91919806552687
Train,-357.51013032236733
Train,-359.7557682102115
Train,71.74359581409954
Train,615.2265289661464
Train,-599.4195976199835
Train,737.8703751457506
Train,935.2645324463083
Train,17.264920883279046
Train,-431.8601799825774
Train,509.19298686516413
Train,500.0349066670897
Train,-121.40058463973583
Train,-415.520964007148
Train,931.5112632823766
Train,-552.768857201434
Train,264.15270514860913
Train,-255.69578145965716
Train,390.07122599364357
Train,-415.0082896546537
Train,-306.3948695967247
Train,418.8722327805481
Train,521.480336354678
Train,-41.58888737482903
Train,181.98893794765354
Train,-481.4858719975473
Train,-12.161316429643193
Train,542.4164668014887
Train,12.639736873151378
Train,-251.80700691687525
Train,687.5691323018182
Train,-307.3000795515072
Train,99.3970488638879
Train,-398.67709281385396
Train,-551.0088244602157
Train,-130.86352577781508
Train,-273.28993191472
Train,137.76280776486237
Train,-320.24696117950225
Train,157.6947290606222
Train,249.9209739640828
Train,-420.1381781080563
Train,-297.91205225294107
Train,-1023.3536686858788
Train,152.83558711938622
Train,-921.6484194471232
Train,-178.45328925035483
Train,475.1537531338254
Train,-87.86192847546772
Train,204.68601960641172
Train,-377.10199445271974
Train,605.6811713052666
Train,142.0843015565406
Train,-840.2424576511912
Train,-743.8788768614868
Train,503.16203247711746
Train,-630.7053473345732
Train,-601.0544288548226
Train,483.4588560494103
Train,283.0126059218328
Train,-160.73517113376147
Train,233.6908072517699
Train,-113.95942974990248
Train,569.3559822622738
Train,164.18214449184734
Train,-94.63068447602564
Train,365.06152292890147
Train,-392.70565579434697
Train,850.3197323749482
Train,307.5124866586766
Train,89.32929686269745
Train,621.6966696017316
Train,271.00271044150213
Train,240.6190771941474
Train,-552.9740557559271
Train,684.9609145824325
Train,-568.5145172285975
Train,-115.3959848030172
Train,-256.2455216670478
Train,8.98003552607588
Train,146.16106737656446
Train,334.99441319732796
Train,-269.7839906358313
Train,544.7540796360263
Train,-327.2320947913886
Train,-2.8250132365483296
Train,-210.57896789973893
Train,330.73146502558484
Train,-601.5152735847432
Train,-165.66725380118078
Train,386.94566037880395
Train,275.8306087129313
Train,-48.69518765966859
Train,-429.4854003541859
Train,185.99771823666015
Train,414.48994312443756
Train,-579.6528470675566
Train,-371.26381153672264
Train,-59.04253331421933
Train,-304.8484885745602
Train,-40.13731397085576
Train,499.8421689336028
Train,-156.05344634816902
Train,800.3242419772905
Train,-375.8438491461711
Train,-940.4693020685227
Train,415.64368368451323
Train,-62.220918057268136
Train,-262.35093234058513
Train,-522.6364072200231
Train,-474.85399707401666
Train,-582.1639741371364
Train,-562.6123879250663
Train,20.38764802327205
Train,468.2815865187222
Train,-586.4504229768927
Train,223.88394671178776
Train,-110.73506009838093
Train,-228.63614190999215
Train,-227.58133047282536
Train,-261.11462184201264
Train,133.30092679026347
Train,265.84141601534793
Train,-462.2976203921462
Train,-280.58044460842666
Train,372.2687933535926
Train,-141.39983572606434
Train,18.400454598642682
Train,579.3670849867303
Train,-662.0612301820984
Train,-524.3529014529267
Train,-15.092375134685426
Train,-313.0907655582014
Train,56.0111527118288
Train,391.20834070520505
Train,143.8876175089208
Train,-393.2340630935978
Train,-170.41107191916035
Train,185.80177622113752
Train,360.29617081802644
Train,-243.46583030634065
Train,-395.82374966586576
Train,50.28882451561731
Train,115.59941983053977
Train,392.239169133818
Train,0.7483842202618689
Train,-94.21311801228876
Train,270.4267292848199
Train,71.28522751054334
Train,-89.5389151264535
Train,-230.82329355140337
Train,263.3153488044627
Train,211.2050066041129
Train,-455.15384641504534
Train,196.5582170306643
Train,246.20387755740285
Train,-225.98937977504283
Train,-144.05516556302246
Train,260.7190982943757
Train,255.12715272130208
Train,212.73082780478762
Train,27.353706181967937
Train,-181.42341494513312
Train,-60.06857233244136
Train,-236.33812644717364
Train,173.28479617784433
Train,519.8354085899555
Train,305.27350542046406
Train,-384.349635452294
Train,489.2349445336622
Train,-361.62794398166443
Train,244.71045069103639
Train,127.0635203955917
Train,-201.74227039131802
Train,-429.5062761683366
Train,-291.2006745829949
Train,-96.89199717879274
Train,-71.92055577674091
Train,58.01914889292493
Train,-334.31645337407554
Train,470.5126307405444
Train,527.1380473227355
Train,-534.294159412515
Train,-194.62706036058262
Train,189.6167799983159
Train,598.4929945545555
Train,-599.6518351008235
Train,-182.87930439798856
Train,186.5967315516973
Train,-300.03940697232974
Train,-399.08020883170593
Train,217.25800554594025
Train,-49.20571464459135
Train,-352.92012865975266
Train,1005.9551257455169
Train,-879.5021456652357
Train,48.45084911589856
Train,-420.5956009507445
Train,82.10659006434798
Train,93.89920655324295
Train,250.92590351285253
Train,-265.9727094178743
Train,-271.51154441695326
Train,441.0459746826982
Train,-271.28880423500595
Train,-17.70677833447553
Train,-116.4564499504495
Train,-65.23922105698148
Train,-311.1727699319881
Train,-27.159851407046517
Train,596.8863212903307
Train,-511.19049166421973
Train,-17.669891768933667
Train,317.3668559632588
Train,438.3026195844377
Train,-52.98595739002667
Train,312.2210306973616
Train,-172.15201293658174
Train,117.12994818201696
Train,-163.93795763123399
Train,-349.1632450411216
Train,711.2694106395065
Train,620.0804632859345
Train,-220.20906155942066
Train,-289.60578480214554
Train,30.05775826534955
Train,-170.1762813958021
Train,158.2087568978477
Train,-350.02147870407407
Train,-231.49285747937756
Train,-308.9126758134262
Train,-587.4378972093582
Train,-423.2232186357123
Train,594.6372329264632
Train,51.45071715067024
Train,-342.54980494747815
Train,-216.38069496364733
Train,-193.5485331007203
Train,305.4047915417955
Train,279.7639094336555
Train,-21.761404536360715
Train,-149.02364172549278
Train,-111.56462892164018
Train,383.145891851178
Train,24.215291715449894
Train,-266.4899034709888
Train,-614.290161457775
Train,-273.461171316485
Train,-399.72116809603676
Train,420.20276118605034
Train,-461.38485064568886
Train,-308.2368791523186
Train,-239.9195381648051
Train,-288.77423244167403
Train,-39.70251375598309
Train,-137.42301475767
Train,320.363828305286
Train,400.59761368975705
Train,735.1898168317603
Train,354.4965476997222
Train,309.32350525283255
Train,-309.9838485363325
Train,-571.0494331412519
Train,-319.58097540868766
Train,238.84945440515366
Train,165.3427652321334
Train,-431.45524018249944
Train,56.05661242830956
Train,211.58653011150545
Train,374.4755214470206
Train,-246.65206471591955
Train,-143.58801652515194
Train,37.677124765550616
Train,-37.55658297761693
Train,74.93190542036245
Train,274.76150001801534
Train,150.41065364528004
Train,532.889475949647
Train,-49.22396573298647
Train,-774.3814874799173
Train,-343.41069923896794
Train,470.27875702600613
Train,61.80687706333629
Train,430.06120025809287
Train,-401.6697223314686
Train,-400.74457139767947
Train,-268.6008787419323
Train,-906.8112738279269
Train,367.8169774555463
Train,393.69932973355935
Train,-274.4339637793073
Train,166.88382657394322
Train,-139.22350087106224
Train,8.284099722774044
Train,357.9384718295114
Train,-395.5709465664786
Train,-584.0821629920028
Train,-84.8466853868922
Train,179.75063678449078
Train,-24.235181677253422
Train,429.02787093748884
Train,151.9846627414572
Train,132.47607972699552
Train,692.3620648519372
Train,-660.210918615765
Train,370.19685027784
Train,397.3220961987363
Train,-331.19052339645714
Train,-381.82838623476346
Train,175.9806558491
Train,-160.74405923903305
Train,-368.0920190946308
Train,-376.14114190535474
Train,-505.7706388626357
Train,594.2445915260578
Train,301.98557728452033
Train,-419.48758673878183
Train,196.2034347951094
Train,-754.8664682086746
Train,375.86697816891865
Train,-529.6973416995279
Train,229.77627114673305
Train,-364.1843355863248
Train,548.9745930912577
Train,271.54813864120297
Train,-321.81782566440233
Train,445.87456522247703
Train,79.46426767316098
Train,-334.94197633775457
Train,181.34385023067898
Train,266.0451718434997
Train,235.87429529544897
Train,-181.36354635481894
Train,163.7978503807335
Train,-589.3589809611403
Train,-489.64791036505267
Train,-64.48837628632191
Train,346.24199865790797
Train,-387.8501801535713
Train,211.54217056483503
Train,168.8227904021769
Train,-232.5446066778095
Train,-736.3088024537938
Train,-150.9251717244606
Train,156.63610367071487
Train,340.21208364480117
Train,-88.70408964876697
Train,-44.2782145217825
Train,182.41603105763807
Train,529.1657847123752
Train,488.42646887889714
Train,-48.77810455319013
Train,188.38953832917468
Train,-523.3887082126603
Train,858.2632507592953
Train,105.19774219981628
Train,77.70902680929339
Train,392.83243979503095
Train,-471.504450141083
Train,-68.5000596695827
Train,-1.987766375681531
Train,7.746663828707824
Train,-128.87081589464924
Train,166.8850064132239
Train,-58.84783290145515
Train,-125.99986865490428
Train,884.8017301448999
Train,93.86231608086655
Train,-41.10440189959263
Train,232.75325086575685
Train,-374.37811624640926
Train,-507.6775523618053
Train,824.839885653284
Train,-617.0991243022727
Train,-171.39831800650154
Train,647.903362684814
Train,-231.77627259089513
Train,-320.92403034140443
Train,-675.5010109701798
Train,724.8232661732691
Train,-1623.4141502840685
Train,96.76088078209614
Train,307.66921046774587
Train,-210.33414033371446
Train,-125.24587795542084
Train,283.35842969655823
Train,-517.2142800388465
Train,386.60131539972645
Train,491.2972291014703
Train,-339.72358850690216
Train,22.612903408694365
Train,-158.56276551446717
Train,-407.38666942409145
Train,361.15175932937746
Train,144.02700905720485
Train,-356.1682370143317
Train,-246.66669252732618
Train,561.3173795057228
Train,207.72588561779867
Train,-662.5748737531067
Train,-98.81514313530079
Train,392.63072245251715
Train,-2.3310485182828415
Train,-148.19794493722657
Train,440.14009422863546
Train,928.5914497455378
Train,-225.83100068230488
Train,-19.21639923499606
Train,-202.6095795840356
Train,342.69676723660814
Train,84.65515396020282
Train,224.15331005936923
Train,305.5915676304685
Train,-273.05399381838424
Train,129.78419101402324
Train,658.1574955598408
Train,390.59667490491665
Train,305.2115194865082
Train,360.0645208219048
Train,-659.373328044021
Train,-373.59588928688845
Train,-580.2900002202405
Train,228.15195611464333
Train,-462.247747411855
Train,-498.4009601219477
Train,-317.42030956489725
Train,-909.6924630202775
Train,-158.23744271598662
Train,-856.214548106298
Train,373.2716913296863
Train,89.47696155492122
Train,-433.26619783803835
Train,-108.6949187301434
Train,-771.7463790532929
Train,350.3670305928272
Train,208.82710670874803
Train,-90.64209851504256
Train,-250.310672574622
Train,-430.30310621361787
Train,433.46891652270733
Train,-544.922135050102
Train,-18.553233262766298
Train,-351.0448695138075
Train,223.1126736204751
Train,436.7619579663515
Train,259.3721001277954
Train,-171.8827247082845
Train,142.6050730510069
Train,247.28796474749743
Train,670.1696916040473
Train,-421.29354608220274
Train,-33.90868028596742
Train,-764.2583652821995
Train,197.48956420082413
Train,478.4328903435962
Train,528.4844761266904
Train,33.66183368354541
Train,253.62195644382427
Train,653.5522816946177
Train,-294.22538637248726
Train,24.727740229371193
Train,-365.9476266103775
Train,-1065.981986609866
Train,193.3770832672517
Train,-394.8786141246037
Train,-314.70129595534127
Train,345.73222947995964
Train,417.35559968081725
Train,-178.5103147854843
Train,309.5467561312762
Train,-1028.2717942092495
Train,-179.27148086020588
Train,35.81233307782895
Train,-165.3906511317191
Train,118.14417520843563
Train,-473.7915512885702
Train,-389.77451620471584
Train,111.83453243830081
Train,-254.67967179531843
Train,235.47778682898206
Train,337.6838084265146
Train,66.72622734041215
Train,342.5800978205734
Train,576.2116442468578
Train,463.6453068199153
Train,364.06742877789657
Train,280.56314595177173
Train,87.84546187466913
Train,425.19372428476527
Train,-68.57191500263616
Train,-85.13372576691472
Train,73.91107169216775
Train,767.5331372416003
Train,505.4336271091197
Train,-405.1996441407391
Train,-551.1650557043831
Train,-344.17900521558477
Train,284.6163936125449
Train,424.1520280706609
Train,179.5372857839302
Train,-352.2801168803453
Train,-48.32210558198494
Train,-211.60691282611515
Train,93.62273963304142
Train,-463.2824875760434
Train,-375.68413892970057
Train,-374.4943944054776
Train,-332.15002458660456
Train,188.83596200879765
Train,1346.9234907950377
Train,358.8111808947797
Train,-181.97280814992519
Train,-422.60599894609186
Train,106.67842896648654
Train,119.6070667305612
Train,860.1483733123532
Train,645.660154131263
Train,-244.64529882080024
Train,865.6100861661325
Train,305.72481702570985
Train,4.1874334110289055
Train,300.6543253763339
Train,523.2068199214336
Train,805.7808507767513
Train,276.9633681041996
Train,-566.8170286680433
Train,74.57221078962175
Train,141.87366936612943
Train,-566.0472607203428
Train,183.11379437978394
Train,-592.8559554588755
Train,17.49913886872673
Train,-247.97157371899402
Train,224.20330449243102
Train,-512.8747342792485
Train,407.63106550949306
Train,332.1468900164364
Train,-477.2686435209016
Train,626.3689977272443
Train,-32.61816043676845
Train,136.59928893069082
Train,-635.402388989547
Train,-233.85368948027917
Train,-321.6488161723719
