Type,Residuals
Train,792.6077796014215
Train,338.08056323099663
Train,-275.17272651233816
Train,29.910903549529394
Train,-514.5049191531652
Train,124.97910928872443
Train,-158.23206420687984
Train,-270.0757574647878
Train,86.4488893528578
Train,270.1589454710702
Train,367.2336475621669
Train,157.73778990192295
Train,-68.12273880003977
Train,430.76645556998847
Train,-336.00456443924486
Train,-591.3626443290173
Train,431.2062189832395
Train,335.85263403015415
Train,-329.9615051643086
Train,29.417484155910643
Train,-134.8494213363483
Train,212.08412046275043
Train,-292.93205129056514
Train,580.2822191767409
Train,-148.04531859782037
Train,-768.6552306948543
Train,284.1441988975894
Train,-566.4244288477275
Train,-310.4541355750589
Train,66.89695912483148
Train,393.5427699500442
Train,522.7456050834171
Train,380.2268503054829
Train,373.8265951069725
Train,37.40351962803288
Train,-442.66262219336204
Train,404.02149885553445
Train,209.63846508347706
Train,61.5179647074674
Train,113.7751989709941
Train,74.70121775178268
Train,-472.3763578308035
Train,-80.27442975737904
Train,-51.483926087974396
Train,72.71561968742935
Train,-178.45288168930438
Train,-154.76841201687785
Train,581.2403672047476
Train,-74.89240107942715
Train,-300.88524016150586
Train,-155.5724480327449
Train,-188.5511795034954
Train,-24.26868272320189
Train,18.065074611806267
Train,289.3375488808015
Train,-450.9823041531163
Train,-300.8172691836153
Train,-345.6233546306894
Train,-31.449693736230984
Train,-258.7208706717938
Train,213.34797154801709
Train,-335.83854174408043
Train,757.9735399676501
Train,-319.5509014557556
Train,412.75168448817203
Train,611.7028704859877
Train,237.88623102491692
Train,212.93112891926648
Train,-300.3419570632868
Train,-306.29141257183437
Train,49.074505998854875
Train,556.0688194245886
Train,-189.7904568357162
Train,-73.48561176100702
Train,-345.78648730378336
Train,299.27690943853304
Train,114.56716934099313
Train,-506.2607605016274
Train,551.1462534840557
Train,-20.734752018042855
Train,162.40472957032398
Train,515.8733599914449
Train,-353.4243526216451
Train,582.2600613337709
Train,-118.88987664691012
Train,672.5030943980419
Train,-408.5436231264648
Train,-153.98359976671327
Train,-134.6674263043842
Train,203.54407608977635
Train,-4.850007074152018
Train,-231.15112438483993
Train,100.42345523802396
Train,73.2165245862343
Train,995.2381608245778
Train,172.12441994109486
Train,-542.6094816263922
Train,607.1436472099958
Train,-9.019842789166432
Train,-334.75232003850306
Train,564.2505888017513
Train,356.86951233140053
Train,-279.3036088458148
Train,-159.9514921553564
Train,-398.0981283934161
Train,362.3073492626045
Train,282.13315520654214
Train,230.2819145876565
Train,-120.87025141621052
Train,148.62986243504565
Train,245.423903056957
Train,-262.42176457395817
Train,276.32815834916255
Train,-314.95109724946633
Train,-137.41020976428626
Train,-86.2668151566686
Train,-553.5119683493176
Train,-12.619770953588159
Train,420.7530502272275
Train,-61.45311549731559
Train,127.95190985888621
Train,197.16928527652635
Train,-273.32268604561614
Train,336.5272442259884
Train,394.51662067571306
Train,-65.77147381914256
Train,361.67213645174843
Train,138.81163509126236
Train,-743.6521683172687
Train,-70.36597913447076
Train,-23.152980534674498
Train,-290.26780155926826
Train,-163.94263430178262
Train,494.7498888910395
Train,42.03632965616998
Train,337.5202932106331
Train,60.68733667908964
Train,-634.9706709665079
Train,-189.32469298557407
Train,-541.4965615249239
Train,356.794777855157
Train,482.1034596995778
Train,264.08771754307963
Train,-276.673101830047
Train,369.81371054975534
Train,406.2223935107213
Train,31.932578392155847
Train,532.9584495352465
Train,-250.2030427734262
Train,-192.5522020707649
Train,-398.6105023489872
Train,-75.1644713529281
Train,-62.793489489968124
Train,184.42383859073016
Train,156.40805282616702
Train,-365.91046366894443
Train,-20.377018527033215
Train,150.17429458294828
Train,-134.55294746787877
Train,235.59605652276696
Train,81.51591548253145
Train,463.16264211216185
Train,128.23928424267797
Train,12.032631743004458
Train,-773.4448997627078
Train,419.0330610492447
Train,296.57683828012523
Train,38.93205586939621
Train,647.0301498332628
Train,546.810402901192
Train,-89.14572754270193
Train,-198.69283418891973
Train,583.0918780785323
Train,109.47739644191279
Train,215.71738422464114
Train,281.46585027101537
Train,126.22431769797095
Train,634.7907584509448
Train,-128.26315818344483
Train,-515.8968301439527
Train,15.303240027080392
Train,295.5338628147929
Train,447.7243271376901
Train,-108.42951576859377
Train,144.75568174865293
Train,65.9791518056154
Train,-1.7829028726337128
Train,267.3085359875986
Train,228.2246219267945
Train,278.72019603309127
Train,299.49309163632097
Train,-290.8181210166367
Train,388.9468611338016
Train,-120.79528404464327
Train,54.76775882250331
Train,-490.0113110383645
Train,-597.8841406250503
Train,-568.0941345204665
Train,-341.153774005943
Train,1129.273459393662
Train,-213.64448683146202
Train,-607.4504425621235
Train,-303.9291158317801
Train,80.3877454099038
Train,204.68203167461252
Train,-399.43565935321385
Train,369.7273303962438
Train,735.2489667497175
Train,-370.62522102812
Train,-291.0925164729797
Train,-123.57690272995023
Train,-101.93799019886865
Train,439.1337778444522
Train,-167.16261992836735
Train,65.94166010711342
Train,-503.58770162042674
Train,441.271389421956
Train,-152.84802808818313
Train,-59.861320898504346
Train,435.7063803180499
Train,112.56738536210196
Train,-431.118814460322
Train,-228.32687958791757
Train,-235.32045937604198
Train,292.0623367535727
Train,-237.92260525657548
Train,-148.2187915830582
Train,1086.0949556857922
Train,123.45739527264595
Train,322.00225066847634
Train,181.21526452130456
Train,-194.16432231847466
Train,-139.7332852143645
Train,-36.536274325231716
Train,-404.882183645218
Train,871.4035581939752
Train,331.2385529926387
Train,539.834852601969
Train,-589.3202515313205
Train,-411.06499636518856
Train,-800.1758615778854
Train,18.92370328537072
Train,61.55885658285115
Train,-142.7973871931099
Train,-40.727333037659264
Train,401.3902566952638
Train,452.57240272006675
Train,526.9267032841199
Train,-189.41995268005485
Train,93.66507604983963
Train,233.80023571144193
Train,485.12470252536514
Train,179.53398098590696
Train,47.80887610211812
Train,-468.18961547843355
Train,-492.06717194136036
Train,-291.425973864752
Train,162.81404070976623
Train,252.04439782631107
Train,-387.78481714419104
Train,-521.5657608618785
Train,105.31175405806289
Train,-493.0977831436521
Train,138.3539141834881
Train,-275.96711425096873
Train,209.16668600967387
Train,448.90670673071145
Train,-496.4419526414931
Train,-509.43867774945284
Train,-200.51151553030104
Train,-125.11415855075848
Train,172.23061173441602
Train,-326.6715011876495
Train,48.95150106159417
Train,-256.0609711487268
Train,395.2843663818021
Train,-411.75731594368517
Train,506.428746425594
Train,35.061419843361364
Train,286.7274962446086
Train,-162.18824009367745
Train,-115.21419281716771
Train,-80.4017632426112
Train,350.4388882878702
Train,-114.51465265094885
Train,-567.0186390411582
Train,446.2136610564612
Train,92.82838482315947
Train,-297.7309953810727
Train,529.3715537284079
Train,668.6324356885307
Train,498.9750287338866
Train,-373.14936233267144
Train,616.184376753874
Train,90.15102816935178
Train,244.29168306541305
Train,47.28963872451823
Train,244.36779098755505
Train,454.08916446332114
Train,549.3792254114578
Train,127.09248760438277
Train,306.7773209781881
Train,278.2103284879322
Train,-130.35342499089165
Train,420.53782327900353
Train,-295.7239597105945
Train,-408.9868144829925
Train,423.66960222250054
Train,-79.383591320493
Train,-6.032704291994378
Train,456.0899638654955
Train,336.9997710426396
Train,573.0438922062385
Train,-309.8077097325586
Train,35.94964044374137
Train,-338.96726894916355
Train,138.3247494629959
Train,-234.34860452014482
Train,-557.6170625702325
Train,-161.72415406955406
Train,-435.25390806670475
Train,457.250548493088
Train,-212.29156988128216
Train,-765.4795681914693
Train,-211.13982137957646
Train,-541.072294403406
Train,453.5279581980594
Train,39.856629543934105
Train,33.34613722921131
Train,1169.366918432108
Train,-217.67607817191492
Train,-78.62660484116714
Train,-38.54215123909307
Train,-309.13719755992315
Train,654.8715295632173
Train,-663.179544682389
Train,-46.53149554235824
Train,-440.62394393756495
Train,257.4961762643834
Train,16.21055653217263
Train,8.14309064662666
Train,153.56597764149774
Train,416.1238525157896
Train,-286.5423328392153
Train,456.9846964359931
Train,-90.69900464899274
Train,-230.11737539996102
Train,364.1569953520702
Train,-911.5668787393988
Train,230.7498925674554
Train,-895.2455832241358
Train,197.59545556559897
Train,-455.65812085969264
Train,60.779403128268314
Train,-599.6765622858347
Train,177.17693808621698
Train,-461.0228576280606
Train,582.5292622693669
Train,-513.0477828880939
Train,15.413256512998487
Train,-520.0639879991377
Train,-192.9357355118882
Train,-113.77602847095295
Train,41.85999728331444
Train,82.16983898192757
Train,526.3132398132657
Train,-18.506276614407398
Train,333.5080705378732
Train,-542.8430403067177
Train,-503.6046416304471
Train,29.298376649589045
Train,-270.4036714537069
Train,6.714109818021825
Train,422.6234116711148
Train,-388.49556830093024
Train,-423.20371016312765
Train,-83.34421158803161
Train,-403.15235883040714
Train,449.08550649458084
Train,210.42751718617
Train,934.9109587406601
Train,-186.74780169956648
Train,-476.72191473222847
Train,-557.6049705996884
Train,159.25573584774247
Train,375.7563943785517
Train,-430.04301645782834
Train,-392.8536521699134
Train,-168.59337697196406
Train,27.206801218513647
Train,356.525880172233
Train,-211.73976495686657
Train,-190.803932857134
Train,504.41100710930186
Train,119.80848599808814
Train,-518.1175168449809
Train,223.20914856471973
Train,-322.62082526339145
Train,300.80662370821483
Train,185.19100203720518
Train,-308.2093836365475
Train,50.18981959821258
Train,-459.37139820743687
Train,372.50020803172447
Train,-343.93310441226095
Train,-308.25578713970754
Train,178.02679789427202
Train,31.32212741704552
Train,121.22366883073846
Train,-548.7236959964212
Train,80.80332066292976
Train,-345.29442286408266
Train,63.621658500032936
Train,-413.31099681670094
Train,-407.35746804460996
Train,480.90468612705354
Train,392.83003498823336
Train,-434.9551909515285
Train,-178.8722563666397
Train,416.1490324008628
Train,-512.9604615484823
Train,23.897202393891348
Train,314.96767379007906
Train,58.287263219430315
Train,-643.9931276270527
Train,-245.70664780214975
Train,386.64822306316455
Train,-351.2975080569613
Train,-61.30110820401387
Train,-339.1341444848904
Train,145.64868378024403
Train,-702.17036464181
Train,501.9397035912807
Train,86.86662815828458
Train,-181.75728031853032
Train,-347.9375608504797
Train,196.56650757754232
Train,109.4493447229097
Train,-186.72842742981175
Train,218.98641499858604
Train,409.4430817217326
Train,-361.36805399599507
Train,246.87652728252033
Train,218.64835823789326
Train,-365.90606803906076
Train,80.69884874105628
Train,476.9976852570544
Train,-410.7200459133983
Train,-217.39107588677507
Train,583.8426758275655
Train,9.746126729083244
Train,62.537742429980426
Train,238.95642801006397
Train,-570.494443392341
Train,113.8245853526023
Train,-158.69502627924703
Train,-544.44567220729
Train,151.4643083695446
Train,675.6999163152577
Train,-452.1282500063753
Train,253.04099535124988
Train,-58.760249045475575
Train,325.02023560770976
Train,59.90867903188973
Train,22.05730139525531
Train,-40.11229488639765
Train,125.49794042799476
Train,-528.5209674791695
Train,194.8545868647543
Train,-440.17165654557357
Train,26.2419720878097
Train,385.9215030242158
Train,-418.9736314481306
Train,-734.280732880412
Train,648.8867103337689
Train,-232.70216087395602
Train,108.82235519383903
Train,334.47886303772975
Train,-254.74248439164148
Train,95.0152865459795
Train,-285.18595842383365
Train,-494.68535160754254
Train,-660.965525993026
Train,346.9542255991055
Train,161.54474432831557
Train,-169.91182881043733
Train,576.754690806174
Train,-232.90141177261467
Train,-62.891980746841
Train,-114.988082785997
Train,-629.0282129009756
Train,172.67910325094545
Train,-501.44496670552417
Train,-210.0285176292091
Train,-64.51589440353291
Train,-177.94909580659078
Train,-459.2758381460553
Train,213.74333013386058
Train,-100.59845941227832
Train,433.4520162207227
Train,257.1513576752659
Train,-307.8312260898656
Train,127.33931202287204
Train,-364.9594825969871
Train,-172.42432086350436
Train,188.0746748180759
Train,411.6326744643775
Train,-35.596773026275514
Train,-1.934648376012774
Train,-379.78660756460886
Train,-91.6136033368175
Train,-571.2442148155678
Train,613.3792062698903
Train,386.71218174274327
Train,361.9889791860696
Train,251.1393480927909
Train,-220.48762058458306
Train,120.36760163753752
Train,496.6890743356762
Train,337.0250817629676
Train,80.36591283262169
Train,-199.48650299085057
Train,-241.0490019641975
Train,-301.20079724103016
Train,444.71743847532525
Train,-6.2346126059474045
Train,-391.225468560996
Train,111.20221803211825
Train,-67.30381087695059
Train,-89.11067372345497
Train,-81.58419151982889
Train,-265.27070102053676
Train,-391.7933545948308
Train,447.03869705140096
Train,255.36405464225027
Train,272.59580543163975
Train,374.76616957274473
Train,894.0832906741416
Train,258.7566623198363
Train,-24.992970042289016
Train,394.9922012951065
Train,-258.9700868391228
Train,407.64583150183444
Train,228.23500818251705
Train,438.07373735204055
Train,68.7570128710513
Train,292.6543679902352
Train,-318.73685746993215
Train,-77.89999139781094
Train,-234.37122818877833
Train,674.0067080980734
Train,-694.5948865944665
Train,-445.00265581359054
Train,-313.8992068872012
Train,199.25157162728738
Train,-591.0376020127374
Train,82.62262978138915
Train,364.87368605874144
Train,-247.28197769960207
Train,-599.3752123619934
Train,235.4941088339583
Train,269.0445931795657
Train,-704.757616671799
Train,70.58779482361206
Train,118.69440693745491
Train,-94.65776926565195
Train,-191.9147115795895
Train,10.52274932643195
Train,12.269095972652394
Train,198.07862373078206
Train,192.30252222603485
Train,134.17182880042492
Train,-262.06923871721665
Train,403.4094046188038
Train,-553.8559208319784
Train,-107.47209814305825
Train,-582.6359616890986
Train,-85.87644498936697
Train,454.44863733813327
Train,381.9930984708758
Train,207.59769007452815
Train,946.3381516686804
Train,964.6537465610563
Train,424.5118617752487
Train,-209.8597797141374
Train,-27.057914886941944
Train,49.385277188179316
Train,-222.16238417094428
Train,-55.610122423956454
Train,587.1957722284787
Train,-206.69868784820846
Train,-204.11128733727674
Train,-476.49686080487663
Train,334.936350494394
Train,-659.2254891856646
Train,-83.54174285483168
Train,389.41839131392226
Train,58.392257037336094
Train,-986.8030981410193
Train,-467.9739146681022
Train,-353.7661153806748
Train,95.4931150891116
Train,677.4961274956731
Train,281.4071710086646
Train,-157.25960056221084
Train,-82.63140850091622
Train,-132.49828445343883
Train,-141.22052707363036
Train,99.52453442216756
Train,432.85528553350105
Train,186.03342405511648
Train,-147.32561901454392
Train,302.41550997218656
Train,-210.56927520974932
Train,71.24859756227306
Train,445.89545478917717
Train,-375.33881567279604
Train,-623.3634956450987
Train,87.04157206429227
Train,649.4623664409701
Train,-412.87027594831306
Train,54.246797820062966
Train,433.58840059430986
Train,-62.31552556942461
Train,-63.19693184908829
Train,-112.09071813754053
Train,442.38507168425986
Train,83.36132458189786
Train,98.95594122236434
Train,97.21239943101682
Train,-349.1829876675474
Train,462.6286310731357
Train,-527.7648285067271
Train,297.32334289667324
Train,531.4909491563085
Train,246.70341765969715
Train,4.606913989400709
Train,895.9397264871986
Train,-369.1274940979665
Train,50.222080741737955
Train,238.57932427749256
Train,-425.50457911095873
Train,-488.5411511301245
Train,385.28707464116087
Train,459.6369130659832
Train,307.2807868176533
Train,115.13412766227066
Train,-480.9513251087774
Train,265.3702346111677
Train,68.9447658007175
Train,-182.4660949000645
Train,-258.7515539949127
Train,65.62977705880894
Train,142.33829048442567
Train,-701.8830931731136
Train,-282.3010219765092
Train,397.852736530087
Train,230.75177181600156
Train,-76.58263320174592
Train,232.19586301421077
Train,134.40954829674047
Train,-629.9282268022362
Train,207.2990027281121
Train,166.44178530887257
Train,-434.5880076159956
Train,-35.38145438792617
Train,220.29529371296667
Train,-398.0833816983795
Train,-305.3584868578355
Train,363.6423502895859
Train,45.31638041494807
Train,-326.39609459591793
Train,103.14834257918119
Train,136.54639264362322
Train,-269.6518756975511
Train,-1065.861826797125
Train,-189.9612127298933
Train,-220.28645890685948
Train,-280.33255846124666
Train,46.39971316420633
Train,189.77320333258103
Train,521.5358667491564
Train,-237.52989519201583
Train,-684.2983350671966
Train,-208.45597223967525
Train,-57.27897825195214
Train,-391.4046131714076
Train,-301.05044533340833
Train,492.6210603879672
Train,387.91772943413525
Train,-190.30674754550182
Train,134.2521381256529
Train,-238.1326964216869
Train,159.32925508989138
Train,292.5919476422023
Train,1099.5267020244028
Train,-254.94595500976175
Train,-148.1325578411288
Train,-346.85429947309785
Train,388.04759339960947
Train,-245.30955596073
Train,668.6411192698433
Train,517.0210372159836
Train,-252.36146339640618
Train,338.54593706245396
Train,675.4255197965576
Train,200.141873568984
Train,-257.86659831516954
Train,30.278852297841695
Train,39.11935599235221
Train,89.68031128157963
Train,407.07894621191554
Train,581.1661376228149
Train,-396.80649651964086
Train,-230.22585980735676
Train,-419.55393953934436
Train,483.2253313711626
Train,-52.760805034711666
Train,303.86331840039566
Train,-554.1126142796711
Train,-173.54380754998238
Train,-858.5060907479019
Train,-550.2512020942268
Train,69.12414225327029
Train,-627.3870338876113
Train,190.40494580508494
Train,-74.61868313741252
Train,-545.3987020637687
Train,-182.4883736855154
Train,357.5761681222648
Train,-132.1951627466824
Train,379.9144548705208
Train,107.37527007454901
Train,-679.7755770387848
Train,879.8999783396175
Train,-2.2768345453896472
Train,268.5833882015286
Train,-133.06074809229358
Train,-281.84352140828923
Train,202.50963378222514
Train,-315.3007507908951
Train,-221.96289986916872
Train,-433.7375813333347
Train,542.1438845774192
Train,201.66449379168625
Train,-141.80211239426444
Train,257.8657392983696
Train,497.2888281510186
Train,127.57346111235893
Train,522.0062338091575
Train,165.53573427410902
Train,41.91866870652302
Train,20.50890326595254
Train,-0.4624035941887996
Train,-895.4058322504025
Train,-30.617355793732713
Train,102.98523577935703
Train,-498.6988567647768
Train,295.2600193449871
Train,93.89761835110949
Train,30.760984952114086
Train,88.30726671072262
Train,84.64345947705078
Train,-271.80061178685537
Train,-790.846373055203
Train,-250.2150112037889
Train,-432.1253010201617
Train,-114.99445283591922
Train,-634.7075407021475
Train,18.776023046237242
Train,14.24189746956381
Train,214.3323919545437
Train,279.01697118839684
Train,-272.7950841089096
Train,-17.316145731632787
Train,271.8730637737499
Train,318.38439119124087
Train,281.1621832920209
Train,930.0206052537105
Train,262.35424485152544
Train,-61.615170467601274
Train,-37.94570721747368
Train,-1091.311014627423
Train,-469.1900484392718
Train,235.20927170895993
Train,37.849869011026385
Train,-85.13830041052461
Train,-96.6985811634604
Train,-302.78150465690123
Train,134.1434539043821
Train,632.6781055229912
Train,0.6017959949185752
Train,-70.44485800428447
Train,-67.25933305955641
Train,140.11121281509895
Train,560.0311069756935
Train,-150.88400569676742
Train,119.93061953793222
Train,96.62336340594993
Train,359.7664010440676
Train,285.0957331476793
Train,379.7661555585137
Train,-114.42539442699672
Train,451.1976209653694
Train,-90.94131910629585
Train,153.62422181936927
Train,131.14573195504636
Train,-63.531801081790036
Train,44.08937299102581
Train,-568.9281035099775
Train,243.22281539701362
Train,336.5855604017961
Train,-430.3748816860825
Train,-365.57387508921784
Train,-78.5437891073816
Train,-372.0426269359923
Train,447.4179788601614
Train,378.226657805988
Train,586.326484801426
Train,-770.8616558657668
Train,-561.0459771843962
Train,-17.071416824426706
Train,-235.3119194624378
Train,-150.8459575351062
Train,136.64235458949042
Train,57.701700992460246
Train,5.713422335817086
Train,1053.967106784894
Train,93.55481275254897
Train,447.875025274785
Train,191.95579363454453
Train,-340.71049369719185
Train,-312.2113250006514
Train,-309.64531800335317
Train,337.5431066153142
Train,819.8655475886571
Train,84.0768683357619
Train,-75.93827037150913
Train,411.84722552465155
Train,310.1195745172172
Train,602.0164156743704
Train,274.99632529149494
Train,-205.94560931168144
Train,245.11213671575206
Train,-7.405085390752902
Train,-422.7663584825086
Train,135.3302109855431
Train,100.09335616746375
Train,36.718281330111495
Train,-1049.651083010529
Train,387.67315409504954
Train,209.69497048294033
Train,-62.17383399772007
Train,120.71890812310448
Train,-511.07847048954136
Train,-102.62938303102237
Train,-324.99393919566864
Train,-411.3541978656431
Train,888.2446203894324
Train,-14.08222838085203
Train,-419.14675681472363
Train,1047.003555568579
Train,-533.4132621406407
Train,-10.557103055458356
Train,-336.2740515160922
Train,-134.90332562683352
Train,171.71579752880098
Train,659.1241422593048
Train,376.88159262330737
Train,-247.50677850788634
Train,-557.6448610998305
Train,-263.1048052903461
Train,238.8535283576084
