Type,Residuals
Train,-245.34046543222848
Train,-578.5472736538177
Train,-7.335402143382453
Train,-82.83477036488694
Train,-224.0307389094096
Train,-556.3932561977745
Train,66.60581321727841
Train,-68.04303992361747
Train,386.12342848570916
Train,-42.574215144901245
Train,990.9369278044251
Train,-542.0463746998612
Train,-275.76264282053216
Train,481.1490592744576
Train,-436.04674443016484
Train,-434.3903585632106
Train,-325.74815528256295
Train,-14.494611227891255
Train,-543.9919960916923
Train,376.9368706698456
Train,-399.6996310144523
Train,-83.28184767417042
Train,398.8275625643291
Train,-96.16438432432915
Train,-362.5543406556517
Train,100.85467513732965
Train,-213.8460229693883
Train,297.5550052811159
Train,-140.0731702927951
Train,277.40252309941934
Train,-154.59169029773147
Train,-309.0023506585494
Train,-424.8467379441645
Train,-343.06899244028045
Train,515.1323974915103
Train,45.03905950466651
Train,-75.38830473018243
Train,-98.74498119422151
Train,-335.1903370481159
Train,80.7328099813567
Train,324.3593738064583
Train,361.14527281661503
Train,-95.58805269401591
Train,-36.80452269975103
Train,439.98456542364556
Train,113.18794750829511
Train,957.1548487074906
Train,322.2593837529712
Train,313.35304771059236
Train,-322.6137133672037
Train,-285.9896264777217
Train,382.9984076826586
Train,153.33861221029292
Train,-556.3314997005527
Train,324.72671647614516
Train,389.16974466884494
Train,426.1815575784285
Train,201.15200017144525
Train,-349.4324292591573
Train,4.190425529828644
Train,-49.3346011518388
Train,45.422738389363985
Train,-441.02751472759337
Train,-41.79630277037177
Train,462.2566454831176
Train,280.75972888688375
Train,498.99307821895127
Train,-466.45201554541563
Train,-639.6954905665989
Train,-109.93500983961349
Train,334.27520060669667
Train,84.1831498660431
Train,-336.65496547777184
Train,-552.2629690372532
Train,-588.3152210726439
Train,-310.0827391338171
Train,-165.9592146114046
Train,374.42624039449765
Train,-539.2884998918694
Train,481.7005540828832
Train,374.4580391680465
Train,845.9910403133072
Train,140.89721563579042
Train,220.11125476417692
Train,98.00104197681321
Train,-847.9500083770254
Train,-15.828683377338166
Train,116.77869979257957
Train,-39.29821611218176
Train,-85.54577934353983
Train,-209.1904337441465
Train,164.02341016333685
Train,-290.21182175919876
Train,-578.4715078162881
Train,-276.17358396478085
Train,-83.73162511487772
Train,256.64443038684476
Train,390.60790969007576
Train,634.0951569461868
Train,-154.14158857714983
Train,-119.80017739309551
Train,26.967833067950778
Train,-94.57606166222104
Train,-287.74501405098454
Train,-136.56297798722517
Train,245.11494226367358
Train,-220.06663590826156
Train,-293.8982172182732
Train,-659.7781820425625
Train,-192.90540877429885
Train,-301.13462873191384
Train,844.0555231271828
Train,347.6406786673542
Train,1.0884218720239005
Train,438.15527060724344
Train,-202.44860512105333
Train,-384.7950169770302
Train,550.8774105219163
Train,-210.85435444445466
Train,201.00717512539813
Train,339.1113064167548
Train,-183.84160396779043
Train,-164.84970330727083
Train,-262.4856555439874
Train,-280.41570586852686
Train,1117.9816499517146
Train,-312.9291052354165
Train,-58.67844320600307
Train,933.1662268847995
Train,-147.53019908742226
Train,-87.34223974083943
Train,-281.42315852363754
Train,398.5499544805825
Train,61.783329353977024
Train,163.3666736440391
Train,120.1907997586095
Train,296.2652011354039
Train,-11.798008756390118
Train,-236.75279984118606
Train,-359.49302053684005
Train,-524.5483355170381
Train,-41.6447252775024
Train,-297.36120478853263
Train,570.6100174840067
Train,-37.2028978185881
Train,-27.031737178357616
Train,349.78451349613533
Train,-479.3609399226025
Train,-718.2476673279525
Train,-123.36326058182203
Train,-320.29327378446396
Train,444.1420185364241
Train,205.62693546928858
Train,149.57567690828364
Train,476.4221645391044
Train,-230.48924306883237
Train,-19.75729685191982
Train,221.33695008783252
Train,456.4690602814685
Train,73.97949786069148
Train,-201.09083510965138
Train,9.451826431104564
Train,-298.0736588403961
Train,267.747882172358
Train,-421.0665584834751
Train,-154.97486756540457
Train,-12.659180761108473
Train,534.4344344949786
Train,132.46108614606874
Train,-482.35334383392455
Train,-461.3055119072633
Train,214.8039263875362
Train,232.07858986816063
Train,-730.0945490221202
Train,916.9854025152981
Train,536.8507678155493
Train,-76.33120348572993
Train,-82.42152679812352
Train,-380.18182868423537
Train,-7.513741495959039
Train,-594.673622060991
Train,-380.6500017531416
Train,341.08731402408375
Train,-96.95856612829539
Train,-202.14269501054332
Train,422.7442468985573
Train,-417.7972467821819
Train,-108.19510681641077
Train,-719.5422514355632
Train,491.5352325176609
Train,-439.85349221620163
Train,467.21537937947505
Train,-107.25153472124657
Train,-110.91758312996535
Train,259.6175916098873
Train,-56.68362736739073
Train,-79.16163877945473
Train,-215.96343227086527
Train,-75.10020327998154
Train,594.5596094097018
Train,257.2330930596909
Train,-172.84363078978276
Train,-296.1453121660561
Train,369.8791306031835
Train,-570.6293229764005
Train,-78.98432306120594
Train,80.09625084794197
Train,-354.64573042101074
Train,317.3228471426628
Train,444.70610472688713
Train,-541.1986390208476
Train,-81.48528655451082
Train,-412.20290821030767
Train,-91.21564340506302
Train,365.84588280499884
Train,46.06908083826784
Train,235.22499584578327
Train,-567.1148661003645
Train,12.456159238499822
Train,-389.4800222253907
Train,84.97668022760627
Train,-438.9319301033647
Train,39.551713985168135
Train,116.74067160816048
Train,-52.86705398390586
Train,-206.30036040277628
Train,-49.22899716982283
Train,227.06635266781996
Train,-361.93836384475617
Train,-169.56486123753712
Train,-29.09882487883442
Train,107.1580983693857
Train,-415.147717022357
Train,-186.32346459481414
Train,189.23868058305015
Train,160.6783402638066
Train,-81.09056656705525
Train,-240.1875894592995
Train,307.3561869082623
Train,-144.53203106368164
Train,-138.26896945337285
Train,842.4667963949141
Train,-305.3778062948786
Train,-105.8031087674035
Train,-28.366802903190546
Train,250.81024836934375
Train,164.94749897030306
Train,-23.03925818530115
Train,489.92430200921626
Train,-97.46807488342893
Train,192.81783863551618
Train,350.3977951061188
Train,-457.50145453542063
Train,-312.15076031974604
Train,109.6158235417306
Train,433.4760138656493
Train,276.2716159458578
Train,-555.3084781679936
Train,-425.6577046317543
Train,-467.6480327565914
Train,102.65984861909237
Train,124.06540449909517
Train,-224.01883434554657
Train,120.92489159793513
Train,1147.1733577939958
Train,-41.77678815174295
Train,427.8687212549812
Train,326.5605101023557
Train,-228.35952527542395
Train,19.026704177649663
Train,-31.688288868692325
Train,-171.38842732326157
Train,54.03415307708883
Train,11.363396264880066
Train,-433.3310622494464
Train,404.76897041191114
Train,403.6995337068165
Train,-566.8537715299499
Train,170.69541229404786
Train,-315.2608903973223
Train,-175.34939231573662
Train,-458.3465979081084
Train,186.7499762894622
Train,-144.25805134874827
Train,-58.382894575523096
Train,-587.9311548309379
Train,416.99696767369824
Train,-44.44124824406299
Train,117.19439119488197
Train,228.01664782860462
Train,-202.6100798639236
Train,214.32396283184426
Train,-113.51520396337219
Train,330.1861053475204
Train,24.252207261721196
Train,86.89490515468788
Train,225.60982475909623
Train,-217.3259214867885
Train,-62.53296478645643
Train,-95.80494033747073
Train,659.4275170655128
Train,363.2075933280321
Train,-589.0437554884875
Train,-655.5014670771016
Train,905.6632418715853
Train,-302.8678878905848
Train,42.377119766655596
Train,114.7630322882751
Train,382.5546215458162
Train,959.8241306457821
Train,-563.642303268196
Train,-119.23329720247602
Train,349.31908120109074
Train,-222.22899740436378
Train,-24.555104733420194
Train,756.7451098229903
Train,80.43205523208417
Train,-611.6628941819508
Train,377.3724367558025
Train,484.610018977437
Train,-365.68874262371355
Train,-192.42217481890475
Train,-625.5906241109915
Train,418.44158745812456
Train,-107.34203372403135
Train,411.08512697370315
Train,1076.6717674571373
Train,-540.353386623512
Train,-476.7166749688149
Train,-23.376911695700983
Train,-256.27015024886714
Train,-11.338137533990448
Train,-345.1256176141924
Train,249.8135920988061
Train,-67.05366111717012
Train,-279.55109255335447
Train,-141.68359650701314
Train,-85.62544206634448
Train,30.713330134462012
Train,-156.4442920213478
Train,-439.32715761098007
Train,-444.5124375290343
Train,-575.7068752784799
Train,-371.97730567945655
Train,31.716538172826404
Train,257.67549790766134
Train,-457.65518838665866
Train,67.78015226300704
Train,-707.0861949240025
Train,-148.89296123291933
Train,24.94259763637092
Train,-99.2393362051962
Train,918.8181283822232
Train,234.08597684311735
Train,8.179331464914867
Train,552.1772149234421
Train,-95.39205499371019
Train,642.1140238232201
Train,131.56502338646806
Train,-30.213723318644043
Train,-110.39296631580874
Train,-319.02698212789255
Train,761.1719799556195
Train,-352.63425820213706
Train,157.32486267810964
Train,-330.09855512307786
Train,112.90259900920682
Test,412.34442051965016
Test,-269.48190084867747
Test,-665.7537463872395
Test,-298.52183166507893
Test,479.1000701564626
Test,-103.71023528293517
Test,105.90844725250918
Test,63.66277605258438
Test,25.262157051492977
Test,874.8697671542068
Test,-447.5098317512002
Test,-279.7317309113605
Test,-401.71802307074904
Test,365.3317647674594
Test,-537.2446309582374
Test,303.3563199205237
Test,-473.9664931897705
Test,-206.14074372927826
Test,360.34726452149334
Test,417.02559793611726
Test,28.201617197615633
Test,63.70064852023279
Test,-141.11021391323993
Test,606.0062379090487
Test,-808.3337225585383
Test,711.2899019069955
Test,-78.44693021702551
Test,92.1740841151186
Test,110.10759988103382
Test,-501.57273039665233
Test,-142.18839468290753
Test,-90.33877514451524
Test,-88.98905822546658
Test,-479.35404074058533
Test,307.0644029553732
Test,687.354499759158
Test,326.0232155421654
Test,243.95454874164716
Test,271.2898491024516
Test,107.98735775157729
Test,-116.1780766162592
Test,526.2214414994451
Test,-582.9862410851201
Test,-544.6668382436146
Test,-467.7721708415411
Test,256.73439225258153
Test,-50.56858944112355
Test,233.9832186098447
Test,355.62343295330356
Test,-165.1486579075472
Test,-269.9071581941171
Test,52.682924741377064
Test,-260.07960406387974
Test,428.1126873670328
Test,-833.469078180322
Test,351.4182179672134
Test,-351.1096003534931
Test,20.68314698775066
Test,-400.9633379092156
Test,157.71696795514163
Test,-449.05834922905706
Test,441.9039021058088
Test,388.74593724194347
Test,-686.4257034394832
Test,448.9976690307085
Test,341.02454713532643
Test,-476.651000429345
Test,724.7819075299449
Test,-758.1068528405813
Test,-546.5473388487153
Test,-270.3716955435302
Test,304.23396111547027
Test,-282.329805476139
Test,325.4505563029961
Test,219.0347895701093
Test,-170.2007864927691
Test,-57.28752299815824
Test,202.65051384428807
Test,94.50615925914099
Test,-106.02246848141658
Test,282.46300420715306
Test,-176.64944323334203
Test,-207.07335712135864
Test,254.80225567742673
Test,-91.43325179014573
Test,576.765577852073
Test,-447.4638805119903
Test,429.5137018090536
Test,408.2105917190702
Test,87.42956459817287
Test,-592.1007042977326
Test,309.7472197326133
Test,335.5098200031316
Test,352.6159492634051
Test,279.39686049944385
Test,52.086757660388685
Test,-312.4489319934237
Test,379.93858394025665
Test,-934.0200922079857
Test,-60.35145519006073
Test,202.95964319526138
Test,-284.9687100044248
Test,-555.3107547171421
Test,324.94246913211646
Test,-42.2614328159907
Test,65.07636993669621
Test,-237.7227736584009
Test,133.98399462503767
Test,373.1812104212404
Test,-352.43583608452536
Test,-115.8915188257397
Test,136.5323887271643
Test,-451.3397748899406
Test,-111.362130616164
Test,56.80571091371894
Test,-298.52121653303493
Test,457.7330569773876
Test,-110.29481983970254
Test,84.65131418020974
Test,-186.38039539904275
Test,61.10555651443792
Test,546.7517734774483
Test,-72.11620284713717
Test,193.84200694099854
Test,327.57335542435703
Test,-307.3580492755027
Test,-361.95575043855206
Test,480.97476696449166
Test,719.3352805937975
Test,137.16801050509093
Test,738.744486250569
Test,-187.9769886063914
Test,303.94134365554055
Test,-43.90001906639736
Test,-268.7625745742007
Test,-608.0333548107228
Test,519.4887644204919
Test,260.2141095059096
Test,-445.64439621767815
Test,-242.69744406029804
Test,-37.9834570821331
Test,-552.5925948029908
Test,-405.38896583855603
Test,460.3793514537192
Test,-354.7958088100386
Test,304.87045253859105
Test,-318.9552541984376
Test,243.30094601743622
Test,156.7668896200944
Test,285.08649991461243
Test,137.0370992621647
Test,-143.59780590090122
Test,-441.77179274167975
Test,427.1367078077983
Test,-396.7252847453419
Test,-553.9196982643443
Test,-769.6341542911723
Test,382.30254444825005
Test,-70.4649574391733
Test,-99.333431535626
Test,-331.8820220652269
Test,-447.21807391108086
Test,157.15877142029603
Test,710.4211283755994
Test,170.7504658070693
Test,162.586263071782
Test,-68.87989399440903
Test,-427.92340974287436
Test,-230.96130998425087
Test,-512.4375326401314
Test,-835.0961976580948
Test,220.73108057889658
Test,129.45317224258542
Test,-383.6942124386251
Test,-554.7759417121242
Test,-213.64146757405615
Test,-385.96376914473876
Test,-427.1644230610473
Test,-449.6315341857626
Test,236.02333819159048
Test,268.0018518096949
Test,-117.94242726653101
Test,115.60498103124701
Test,-360.22152738382283
Test,-62.52250175495283
Test,106.34057481792115
Test,589.7100448837555
Test,594.8726586975899
Test,-188.35069222707352
Test,-182.29736166128896
Test,218.2549819131018
Test,-250.22457971587028
Test,-59.998719087456266
Test,-258.0341193017566
Test,742.6663964016952
Test,-40.892188293119034
Test,557.4590587800085
Test,-99.2310359604453
Test,705.1809694467738
Test,-116.13063600451642
Test,123.16708592979194
Test,1238.3099831978107
Test,-94.89794486724713
Test,251.95492659262345
Test,368.4222950024596
Test,410.8950910069234
Test,-347.57501367964323
Test,-168.10820425158818
Test,211.0439228273608
Test,-560.6390478758949
Test,397.41614166667296
Test,178.22119252436823
Test,-273.97769784787124
Test,239.35231670105622
Test,-581.0032216182553
Test,23.79666742475456
Test,289.6167322586507
Test,-280.24761337249583
Test,-292.29483513093874
Test,-91.9017582281167
Test,584.8082413223092
Test,590.5996168773381
Test,257.5546537566079
Test,164.29169453696522
Test,-316.30818440928306
Test,247.4194793681927
Test,-758.8636965708283
Test,-12.109630175797065
Test,630.8136358128104
Test,-179.8990983845615
Test,-208.61518424771202
Test,591.732582498913
Test,512.524255482831
Test,520.8638756192086
Test,418.39052553894726
Test,-132.11712225628435
Test,-329.8083256921436
Test,436.0047384166537
Test,461.1358320350446
Test,-44.575704778506406
Test,-377.11355511663896
Test,208.38409806757863
Test,-403.4861382456984
Test,204.80529086436218
Test,-373.8334921081205
Test,142.32464826943033
Test,-232.566445090255
Test,-201.7443726909587
Test,-276.0673883326763
Test,-573.5062981165065
Test,-321.5755378968752
Test,51.57331033579885
Test,449.0037326043457
Test,464.71011217174237
Test,415.71186734408184
Test,138.54124833737296
Test,-824.0345236369758
Test,845.0615266324239
Test,416.02427769701353
Test,529.9851974169724
Test,284.96740722557297
Test,-61.19305529359099
Test,-172.52631500362986
Test,386.747059616795
Test,94.41543593642564
Test,218.47277919301814
Test,191.11927000612013
Test,-159.81344372303647
Test,-447.3300358124434
Test,-368.3626873996327
Test,-409.2511622171187
Test,520.7379968005716
Test,-128.2529724297474
Test,47.6205289635609
Test,247.30703584575167
Test,-49.242204944119294
Test,166.3932032917246
Test,-169.24959762190701
Test,382.35606822554473
Test,316.47320711020257
Test,170.86759441461618
Test,-174.23032224502094
Test,-16.43110115672971
Test,-281.1734617635939
Test,-99.82214656192446
Test,-496.5277129486858
Test,387.89915755748007
Test,477.20840779759965
Test,22.00703717347369
Test,-273.9360538135734
Test,-65.06091945543767
Test,562.9239764680369
Test,-10.04443401394019
Test,-58.422318580294814
Test,446.70998574749774
Test,-462.7259566604225
Test,133.96573086373246
Test,635.7518846096245
Test,269.6078436578355
Test,-289.5552313227654
Test,189.53242597810367
Test,177.3638052479737
Test,-209.38225378553307
Test,125.97701498502465
Test,-655.7782645417774
Test,-72.734332183285
Test,-120.12180809375423
Test,78.77331061958103
Test,244.88085954747112
Test,159.65785759270784
Test,342.968197060065
Test,460.01022028768057
Test,585.9508436208489
Test,299.65273408563735
Test,363.1001718413063
Test,-956.8194962835078
Test,-25.86865383244003
Test,-196.73232281235687
Test,83.19394598700273
Test,-66.00448337069247
Test,32.96174456337576
Test,495.4686905798462
Test,-200.86342850743313
Test,-133.01959741229803
Test,-331.6803141820292
Test,770.7223112121865
Test,-500.6199282164421
Test,470.4358822246513
Test,-649.9626539199453
Test,124.627118449911
Test,-850.6962221047215
Test,-266.72373661318125
Test,-42.64929149535237
Test,-39.26717423120863
Test,372.3694964028891
Test,-14.84702891477582
Test,-473.6823404001625
Test,889.4998392369453
Test,525.8679794308446
Test,-10.280033059985726
Test,-74.40349155644071
Test,417.2602150657167
Test,112.56439924121878
Test,445.0815861813171
Test,-153.62601878606074
Test,-618.3309291448568
Test,-22.956060212656666
Test,117.77291660441188
Test,-457.4629341994678
Test,-655.8939430186037
Test,629.0598766840703
Test,442.01925005895646
Test,-513.6264305815694
Test,-543.2159205235876
Test,-231.5569442098622
Test,30.49698298200019
Test,-534.5737404047668
Test,285.46785655908207
Test,-249.65955114969984
Test,305.15165192356926
Test,-102.06753550714711
Test,-389.7855362963128
Test,110.69194142544802
Test,-415.3209939678636
Test,-84.36551012870405
Test,-92.39510934448845
Test,680.1745082638918
Test,186.24381321431065
Test,-164.64790457453182
Test,133.63952612437424
Test,-94.62672238985579
Test,-580.2575006172465
Test,89.24413695329258
Test,80.79023511460491
Test,445.1552202857242
Test,-558.1208892128725
Test,-161.6621532810259
Test,-170.38552131926917
Test,175.4428881760432
Test,91.8040889684853
Test,404.057589161398
Test,158.65635543528788
Test,-65.39160360440292
Test,390.7545345820763
Test,-458.89433147368254
Test,477.27219526720546
Test,508.59435448270506
Test,-55.93789658546484
Test,117.27993254325702
Test,167.3012241800743
Test,736.7856676328956
Test,-369.21389094323604
Test,-144.15901475819464
Test,-402.82916349133484
Test,416.0969715132733
Test,1069.8735981572536
Test,-651.441723643471
Test,33.40993785672981
Test,-103.61927651583756
Test,130.73183258426707
Test,957.6216346073888
Test,111.28741555229499
Test,37.36322435994225
Test,135.06553791033002
Test,-99.51771435786577
Test,323.2775128188623
Test,167.2591881502267
Test,-175.75663818707835
Test,-566.9911660782554
Test,-404.9906676008395
Test,35.54991040359346
Test,-1193.245430806841
Test,490.9417948386872
Test,72.51453682068586
Test,-285.8029264243405
Test,-204.30790212638567
Test,711.940639985376
Test,364.2138540096057
Test,228.7150953312248
Test,-162.53958637116102
Test,166.55293736787644
Test,344.3749642578405
Test,245.96457099227246
Test,39.09107883915203
Test,-533.0301327152592
Test,-184.92275176252497
Test,208.06492344563594
Test,366.14255298841454
Test,89.33207027094068
Test,-529.2432950513298
Test,240.8871386878791
Test,545.5903197946327
Test,235.1088108964359
Test,152.65818297861188
Test,588.84697552332
Test,-8.058044575765962
Test,559.0347339271066
Test,-848.0798190999922
Test,-216.89979713278444
Test,-447.3222498123905
Test,840.6340653322368
Test,-301.5289167504634
Test,410.9014814895472
Test,865.4411778823269
Test,135.98959715187266
Test,610.5453299110559
Test,36.882721027737716
Test,321.5445507976392
Test,968.898048383151
Test,436.5138893169715
Test,-177.65230094994877
Test,-95.69440063821457
Test,330.2598649781994
Test,446.40518527245877
Test,119.93369296272067
Test,-74.89749802772349
Test,-304.2292339067053
Test,-429.1440074662032
Test,-541.2304248492801
Test,-1.7798098076054885
Test,456.1239616770963
Test,471.53826673551157
Test,570.3700012017543
Test,-419.0052729304407
Test,-269.0775641733853
Test,35.53402950925374
Test,512.3028460692931
Test,181.23934992750583
Test,63.90186579615511
Test,164.8393659350695
Test,-394.78158567875107
Test,-391.00157762825256
Test,-299.6444485065931
Test,338.71119330712645
Test,-33.288491907725984
Test,344.9468701367332
Test,50.55558052010747
Test,550.5693943699844
Test,-127.36204605661169
Test,-295.15716319446074
Test,393.5417069088635
Test,-404.8129759743206
Test,605.4212914827476
Test,-81.65913365429697
Test,595.1808730848315
Test,303.6421612414997
Test,-528.168562065528
Test,-250.42529257781916
Test,-488.9712117883573
Test,145.93831687320926
Test,72.91963427087649
Test,438.9543659953815
Test,-262.49719808223017
Test,36.47032958779164
Test,-158.55070376477943
Test,298.36107595102294
Test,400.42382693772197
Test,-397.20346183929723
Test,505.9692002459378
Test,-348.43631421573264
Test,122.14784340280676
Test,299.79603769344067
Test,98.96624753232663
Test,-228.41984692248298
Test,-495.95573732902267
Test,73.18762572837295
Test,-179.29033867191356
Test,-342.8371636842239
Test,-933.0022187747891
Test,-111.46342127414391
Test,339.2798118691353
Test,-304.44885157193494
Test,134.77883806914906
Test,14.04120425646397
Test,230.74367929322034
Test,-726.9012502855403
Test,-279.8948626462552
Test,-138.11140178640107
Test,-77.58806257879678
Test,77.92523024615821
Test,35.19945433979956
Test,479.1384551188821
Test,718.2779682020009
Test,-293.4009416535555
Test,-203.2564916241172
Test,-273.8687911932211
Test,-129.0733795780343
Test,656.3236228254045
